#ID;Baumart;Baumart-Code;Beschrieb;Aufnahme-Datum;BHD;D7m;SchaftLaenge_m
0;Fichte;100;2;2015;38.64468792382484;0;31.654041001507863
1;Fichte;100;28;2015;24.03133178346057;0;22.55242647605084
2;Fichte;100;32;2015;2.675527852495676;0;4.198645781658123
3;Fichte;100;68;2015;40.58976604081653;0;32.69724939946056
4;Fichte;100;68;2015;20.591634963793883;0;20.04494397052424
5;Fichte;100;68;2015;18.96761507723421;0;18.806861045752818
6;Fichte;100;68;2015;43.88151445289512;0;34.382798646565234
7;Fichte;100;68;2015;11.320076188115642;0;12.47270471122142
8;Fichte;100;68;2015;18.36605312788993;0;18.33913317231297
9;Fichte;100;68;2015;42.7597544670918;0;33.819411601134334
10;Fichte;100;68;2015;8.356135915978335;0;9.77742932164324
11;Fichte;100;68;2015;38.91813928794707;0;31.802883861984423
12;Fichte;100;68;2015;42.78540950530231;0;33.83242203904345
13;Fichte;100;78;2015;17.74035676472998;0;17.847318976298787
14;Fichte;100;88;2015;40.39135616686484;0;32.59247572747426
15;Fichte;100;91;2015;16.910389148628315;0;17.18646746144356
16;Fichte;100;95;2015;35.352204400097825;0;29.804091307475147
17;Fichte;100;97;2015;32.89582496710179;0;28.35186317293983
18;Fichte;100;151;2015;13.827481972348998;0;14.644815671409255
19;Fichte;100;169;2015;17.59698610781929;0;17.7338554852809
20;Fichte;100;172;2015;24.95249457442104;0;23.1983846780507
21;Fichte;100;200;2015;13.59132144837605;0;14.444328760478836
22;Fichte;100;1;2016;1.2612262874386078;0;2.720127667181072
23;Fichte;100;12;2016;33.38426664528895;0;28.6233162560814
24;Fichte;100;41;2016;1.275894735393451;0;2.7356531583118686
25;Fichte;100;53;2016;21.60126788107556;0;20.80160647825709
26;Fichte;100;57;2016;25.336741103881607;0;23.37582232473744
27;Fichte;100;63;2016;27.273167650567306;0;24.72115475265084
28;Fichte;100;83;2016;21.708282296264503;0;20.86887301756404
29;Fichte;100;89;2016;21.44277761302616;0;20.65045644875272
30;Fichte;100;105;2016;18.961732220219908;0;18.79581818752147
31;Fichte;100;105;2016;13.099322525999195;0;14.026511001103788
32;Fichte;100;105;2016;18.07192395455562;0;18.106250648219426
33;Fichte;100;105;2016;35.13398163267873;0;29.592186204537384
34;Fichte;100;105;2016;21.528146514278987;0;20.718187550576864
35;Fichte;100;105;2016;21.606019055968705;0;20.7664421783439
36;Fichte;100;105;2016;33.18587410304844;0;28.46548691389309
37;Fichte;100;105;2016;36.77940160794845;0;30.499491684398908
38;Fichte;100;105;2016;25.025537957707872;0;23.2077188706143
39;Fichte;100;105;2016;14.166370889853289;0;14.931301535814141
40;Fichte;100;105;2016;20.387446683554284;0;19.873472087559787
41;Fichte;100;105;2016;25.13089367739053;0;23.266036761900008
42;Fichte;100;105;2016;20.292219182713183;0;19.80802376469956
43;Fichte;100;177;2016;31.60257062732952;0;27.568512771081792
44;Ubrige Laubholzer;299;197;2016;1.22739742411251;0;2.9258599566824306
45;Fichte;100;11;2017;1.2586150158767353;0;2.7174433542916057
46;Fichte;100;11;2017;1.2586150158767353;0;2.7174433542916057
47;Ubrige Laubholzer;299;11;2017;1.3140210755628925;0;2.9018090008502146
48;Ubrige Laubholzer;299;11;2017;1.3140210755628925;0;2.9018090008502146
49;Ubrige Laubholzer;299;11;2017;1.1307832428914306;0;2.807831834097807
50;Ubrige Laubholzer;299;11;2017;1.1307832428914306;0;2.807831834097807
51;Ubrige Laubholzer;299;11;2017;1.3309684664769506;0;2.9116143415786273
52;Ubrige Laubholzer;299;11;2017;1.2534652176380885;0;2.6718908357683775
53;Fichte;100;13;2017;36.964491755219726;0;30.697408283868683
54;Fichte;100;13;2017;18.7114416761298;0;18.63000904067537
55;Fichte;100;13;2017;49.82845978973947;0;37.051079181280826
56;Fichte;100;13;2017;22.843344885681297;0;21.718972967904982
57;Fichte;100;13;2017;31.833586026686955;0;27.70178068158189
58;Fichte;100;13;2017;35.848404953864296;0;30.07819612454066
59;Fichte;100;13;2017;14.04247705587626;0;14.85438565752076
60;Fichte;100;13;2017;42.22534353731286;0;33.478518605425
61;Fichte;100;13;2017;18.919444219682752;0;18.789026233749283
62;Fichte;100;13;2017;16.2449580958202;0;16.6740171069162
63;Fichte;100;13;2017;25.1138418296331;0;23.321239550702543
64;Fichte;100;13;2017;40.5700277385108;0;32.64427359414292
65;Fichte;100;13;2017;16.020258473758897;0;16.49266611326415
66;Fichte;100;13;2017;28.03144417677956;0;25.287538469663545
67;Fichte;100;13;2017;44.39421134414782;0;34.533832489980234
68;Fichte;100;25;2017;1.2104213708105145;0;2.666397108689402
69;Ahorn;203;25;2017;1.3609375407231052;0;2.495105105968896
70;Ubrige Laubholzer;299;25;2017;1.3177812780585192;0;3.035657944240255
71;Ubrige Nadelholzer;199;25;2017;1.3126551229714722;0;3.062099067920667
72;Fichte;100;36;2017;41.635689656967344;0;33.044212610735
73;Fichte;100;40;2017;26.54810480312078;0;24.25539494214206
74;Fichte;100;40;2017;18.70192926011934;0;18.598116346771402
75;Fichte;100;40;2017;51.706925803583005;0;37.89029638985006
76;Fichte;100;40;2017;40.21732567746288;0;32.398060190637494
77;Fichte;100;40;2017;18.279277777005984;0;18.275566241264027
78;Fichte;100;40;2017;27.8524606909242;0;25.107166026213854
79;Fichte;100;40;2017;35.155032181930395;0;29.61808883859708
80;Fichte;100;40;2017;26.02799742438783;0;23.918893348265485
81;Fichte;100;40;2017;21.960505874126905;0;21.05067534939433
82;Ubrige Laubholzer;299;42;2017;1.1898393532679103;0;2.7533646857273255
83;Fichte;100;53;2017;16.402094617438514;0;16.792450621672234
84;Fichte;100;53;2017;38.11862937981114;0;31.36264159106314
85;Fichte;100;53;2017;22.27048163527628;0;21.291596772259645
86;Fichte;100;53;2017;9.030421853129289;0;10.425607943184074
87;Fichte;100;53;2017;39.54837230055597;0;32.12419935433572
88;Fichte;100;53;2017;40.642738141955824;0;32.64858631670044
89;Fichte;100;53;2017;41.009416081615385;0;32.79261253739367
90;Fichte;100;53;2017;39.74136587485264;0;32.20328242793545
91;Fichte;100;53;2017;44.674220287690666;0;34.596725059448794
92;Fichte;100;53;2017;14.392859081107158;0;15.140572019169856
93;Fichte;100;55;2017;16.75363263393128;0;17.026817727006634
94;Fichte;100;67;2017;22.05861657560179;0;21.01095141818963
95;Ubrige Laubholzer;299;76;2017;1.5220858055992257;0;3.296108429576057
96;Fichte;100;91;2017;1.3665941436563318;0;2.8316564534524353
97;Ubrige Laubholzer;299;91;2017;1.2909598887562623;0;3.003149193177236
98;Ubrige Laubholzer;299;91;2017;1.4550710780401874;0;3.2406347846883614
99;Ubrige Laubholzer;299;91;2017;1.3742512256160744;0;2.959905988606579
100;Ubrige Laubholzer;299;91;2017;1.2192655717015315;0;2.637790333599167
101;Ubrige Nadelholzer;199;91;2017;1.286090193346135;0;3.0286099521261782
102;Foehre;102;113;2017;1.5915544554489005;0;3.0406781609924463
103;Fichte;100;115;2017;1.4809241187065103;0;2.960193855395064
104;Ahorn;203;117;2017;1.245349415830293;0;2.4016096239464666
105;Ubrige Laubholzer;299;117;2017;1.3502891854471994;0;2.9331849306125948
106;Fichte;100;118;2017;1.2843373872407753;0;2.744670492924854
107;Ubrige Laubholzer;299;118;2017;1.272176708598308;0;2.8458373969400927
108;Ubrige Laubholzer;299;118;2017;1.272176708598308;0;2.8458373969400927
109;Fichte;100;129;2017;1.427862962143424;0;2.8963658746727017
110;Ubrige Laubholzer;299;129;2017;1.3551769881733555;0;2.938638335625797
111;Ubrige Laubholzer;299;129;2017;1.3551769881733555;0;2.938638335625797
112;Fichte;100;140;2017;48.9313366342608;0;36.64566595668928
113;Fichte;100;169;2017;29.765501142956765;0;26.38685191101238
114;Fichte;100;182;2017;34.18183307319228;0;29.118914713675558
115;Fichte;100;197;2017;1.3326826011893034;0;2.806350420926554
116;Ubrige Laubholzer;299;197;2017;1.3177240957186371;0;3.0366228856490496
117;Fichte;100;1;2018;1.6010392253172592;0;3.099802647620454
118;Foehre;102;1;2018;1.5508652024475724;0;3.0048215509442793
119;Ubrige Laubholzer;299;11;2018;1.4529279767819294;0;3.047343314310851
120;Fichte;100;19;2018;39.78951326548855;0;32.21509698811056
121;Ubrige Laubholzer;299;25;2018;1.4332652605746394;0;3.171780815248918
122;Fichte;100;36;2018;41.93763654760057;0;33.188945260908994
123;Fichte;100;36;2018;13.67260837161469;0;14.51536950194616
124;Fichte;100;36;2018;40.13458185761519;0;32.41120014214508
125;Fichte;100;36;2018;41.732788678482095;0;33.200057792570156
126;Fichte;100;36;2018;25.917045308514176;0;23.859309905570253
127;Fichte;100;36;2018;34.57075530668218;0;29.329962891597443
128;Fichte;100;41;2018;19.200522421879377;0;19.017261203885152
129;Ahorn;203;41;2018;1.5447728982925777;0;2.655325441496274
130;Tanne;101;42;2018;1.4316250209274983;0;2.2375323093802404
131;Fichte;100;43;2018;1.4701458929200115;0;2.9534666670391037
132;Ahorn;203;43;2018;1.4268779837278098;0;2.55407002470891
133;Ahorn;203;43;2018;1.4268779837278098;0;2.55407002470891
134;Fichte;100;52;2018;9.463777048949504;0;10.728713677161409
135;Fichte;100;59;2018;22.86448042259618;0;21.634950581302093
136;Fichte;100;62;2018;28.632976135238493;0;25.67230098351333
137;Fichte;100;74;2018;15.096363566762069;0;15.57645399923053
138;Ubrige Laubholzer;299;76;2018;1.692824870781055;0;3.47543030401612
139;Fichte;100;77;2018;43.8165408851601;0;34.27362890468414
140;Ahorn;203;88;2018;1.239415901987633;0;2.3970961198186247
141;Foehre;102;91;2018;1.3718057518412137;0;2.8155352011082795
142;Ubrige Laubholzer;299;91;2018;1.394007411302645;0;3.123056686316859
143;Ubrige Laubholzer;299;91;2018;1.4781471144006784;0;3.0733747533139355
144;Fichte;100;106;2018;44.63719586037888;0;34.6476200465845
145;Fichte;100;108;2018;24.768648532142816;0;22.99334552300511
146;Ubrige Laubholzer;299;113;2018;1.3114197876470717;0;2.9019727439481464
147;Ubrige Laubholzer;299;113;2018;1.2931976569005783;0;2.718789903491336
148;Ubrige Laubholzer;299;113;2018;1.2931976569005783;0;2.718789903491336
149;Ubrige Laubholzer;299;113;2018;1.2931976569005783;0;2.718789903491336
150;Ubrige Laubholzer;299;113;2018;1.2931976569005783;0;2.718789903491336
151;Ubrige Laubholzer;299;113;2018;1.2931976569005783;0;2.718789903491336
152;Ubrige Laubholzer;299;118;2018;1.3361490148648822;0;2.9237390731155553
153;Ubrige Laubholzer;299;118;2018;1.3361490148648822;0;2.9237390731155553
154;Ubrige Laubholzer;299;126;2018;1.2153960800661463;0;2.782405230216001
155;Fichte;100;129;2018;1.5861509334801422;0;3.074064908341883
156;Fichte;100;129;2018;1.5861509334801422;0;3.074064908341883
157;Ubrige Laubholzer;299;129;2018;1.4322563931673868;0;3.0286939314968997
158;Ubrige Laubholzer;299;159;2018;1.3656790599643416;0;2.9507197154763105
159;Fichte;100;161;2018;35.9152717880337;0;30.068845568016272
160;Fichte;100;169;2018;16.554025151621147;0;16.92824861159693
161;Ahorn;203;175;2018;1.256712221709751;0;2.411121659908482
162;Ahorn;203;175;2018;1.256712221709751;0;2.411121659908482
163;Ahorn;203;175;2018;1.2942622398668429;0;2.44154213782275
164;Ubrige Laubholzer;299;175;2018;1.1481615605581834;0;2.829463555456756
165;Ubrige Laubholzer;299;175;2018;1.2235186049445694;0;2.7915371535948372
166;Ubrige Laubholzer;299;175;2018;1.2235186049445694;0;2.7915371535948372
167;Ubrige Laubholzer;299;197;2018;1.4269387564006557;0;3.1692156187570326
168;Ubrige Laubholzer;299;197;2018;1.4269387564006557;0;3.1692156187570326
169;Fichte;100;6;2019;29.35124709116695;0;26.16146280213413
170;Fichte;100;6;2019;36.89112199572218;0;30.59008884927122
171;Fichte;100;6;2019;35.69696178364963;0;29.95448291906874
172;Fichte;100;6;2019;42.31516296150229;0;33.37773880798796
173;Fichte;100;6;2019;32.11325509056848;0;27.8791037800496
174;Fichte;100;6;2019;32.30021769771399;0;27.969649598230422
175;Fichte;100;6;2019;23.158803772399985;0;21.96335722992837
176;Fichte;100;6;2019;8.343429887159013;0;9.810722433593156
177;Fichte;100;6;2019;37.73819158358627;0;31.00220528057301
178;Fichte;100;6;2019;48.35526076757768;0;36.22530683696987
179;Fichte;100;11;2019;1.6504710442595631;0;3.1452535125352443
180;Ubrige Laubholzer;299;11;2019;1.3334422881909662;0;3.05877030511986
181;Ubrige Laubholzer;299;11;2019;1.598462686210495;0;3.399313355989019
182;Fichte;100;12;2019;32.25876034761372;0;27.928808367982946
183;Fichte;100;25;2019;1.6465511586553252;0;3.127581723001453
184;Fichte;100;25;2019;1.7036744616269293;0;3.178107443912763
185;Ahorn;203;25;2019;1.6520935584490626;0;2.730352964297677
186;Ubrige Laubholzer;299;25;2019;1.539485764577759;0;3.296435320750224
187;Ubrige Laubholzer;299;25;2019;1.539485764577759;0;3.296435320750224
188;Ubrige Laubholzer;299;25;2019;1.539485764577759;0;3.296435320750224
189;Fichte;100;41;2019;1.6715852475077817;0;3.1899778651658828
190;Ahorn;203;43;2019;1.4378581042751304;0;2.5636682479312305
191;Ahorn;203;43;2019;1.4378581042751304;0;2.5636682479312305
192;Fichte;100;50;2019;1.3252119735676908;0;2.7879442476827285
193;Fichte;100;50;2019;1.4131474747036088;0;2.880868330917341
194;Ubrige Laubholzer;299;50;2019;1.3480324305935112;0;2.9310928409078336
195;Ubrige Laubholzer;299;50;2019;1.3921249492773506;0;2.9802690773903775
196;Ubrige Laubholzer;299;50;2019;1.3921249492773506;0;2.9802690773903775
197;Ubrige Laubholzer;299;50;2019;1.3921249492773506;0;2.9802690773903775
198;Fichte;100;76;2019;15.753697080743503;0;16.192336170639496
199;Fichte;100;76;2019;1.8957228124956969;0;3.378128288439742
200;Fichte;100;81;2019;26.0771016554074;0;23.96058288152096
201;Foehre;102;88;2019;1.379246151887169;0;2.8239633757253326
202;Ubrige Laubholzer;299;88;2019;1.299526742771616;0;2.887967818028373
203;Fichte;100;91;2019;1.843505082794009;0;3.33487857138441
204;Ubrige Laubholzer;299;91;2019;1.5149085202424968;0;3.262674590630226
205;Ubrige Laubholzer;299;91;2019;1.6501376802842895;0;3.102394523383357
206;Ubrige Laubholzer;299;91;2019;1.6014062680660686;0;3.206390181431157
207;Ubrige Laubholzer;299;91;2019;1.6014062680660686;0;3.206390181431157
208;Fichte;100;95;2019;44.21367775617762;0;34.5085325774866
209;Fichte;100;95;2019;18.77832567738344;0;18.70619860757352
210;Fichte;100;95;2019;25.48528807672795;0;23.60509489430043
211;Fichte;100;95;2019;35.9598859075089;0;30.180486521268595
212;Fichte;100;95;2019;40.93662244436556;0;32.88257914121516
213;Fichte;100;95;2019;12.008277978978771;0;13.133613282564866
214;Fichte;100;95;2019;52.44419384595171;0;38.2714970214996
215;Fichte;100;95;2019;18.62034400433609;0;18.58516337111164
216;Fichte;100;95;2019;39.75798062260101;0;32.27143594849301
217;Fichte;100;95;2019;59.78173057561342;0;41.0944479204294
218;Fichte;100;95;2019;41.52592328728959;0;33.171232386351036
219;Fichte;100;95;2019;57.26511616761946;0;40.203071037640235
220;Ahorn;203;96;2019;1.263984546985276;0;2.417072812910848
221;Ubrige Laubholzer;299;96;2019;1.191689750031447;0;2.88277564902819
222;Ubrige Laubholzer;299;96;2019;1.191689750031447;0;2.88277564902819
223;Ubrige Laubholzer;299;96;2019;1.191689750031447;0;2.88277564902819
224;Ubrige Laubholzer;299;96;2019;1.2392054627311604;0;2.809218669342432
225;Ubrige Laubholzer;299;96;2019;1.2392054627311604;0;2.809218669342432
226;Fichte;100;108;2019;20.187254189876764;0;19.66229317314064
227;Foehre;102;113;2019;1.76043816643162;0;3.225255560792509
228;Ubrige Laubholzer;299;117;2019;1.4879342934907334;0;3.0992112218997523
229;Ubrige Laubholzer;299;121;2019;1.243441720712851;0;2.813976152767941
230;Ubrige Laubholzer;299;121;2019;1.243441720712851;0;2.813976152767941
231;Fichte;100;125;2019;43.572282026989456;0;34.05984538386318
232;Fichte;100;126;2019;1.6054464675833309;0;3.0956159289640595
233;Fichte;100;126;2019;1.6054464675833309;0;3.0956159289640595
234;Ubrige Laubholzer;299;126;2019;1.2839395205252655;0;2.865916468851887
235;Ubrige Laubholzer;299;126;2019;1.2839395205252655;0;2.865916468851887
236;Fichte;100;129;2019;41.77175612735615;0;32.94248408728907
237;Fichte;100;129;2019;1.429997195350542;0;2.919692601851066
238;Foehre;102;129;2019;1.4725287012314214;0;2.9254010190046555
239;Ahorn;203;129;2019;1.5096121173548058;0;2.621996794311505
240;Ahorn;203;129;2019;1.5096121173548058;0;2.621996794311505
241;Ahorn;203;129;2019;1.5096121173548058;0;2.621996794311505
242;Ahorn;203;129;2019;1.5096121173548058;0;2.621996794311505
243;Ahorn;203;129;2019;1.5096121173548058;0;2.621996794311505
244;Ubrige Laubholzer;299;129;2019;1.395659845006665;0;2.993396119208609
245;Ubrige Laubholzer;299;129;2019;1.395659845006665;0;2.993396119208609
246;Fichte;100;175;2019;1.4738533117568198;0;2.9542390794104367
247;Ahorn;203;175;2019;1.3452003442191842;0;2.4872058251217504
248;Fichte;100;187;2019;27.626147075046585;0;24.9004526416915
249;Fichte;100;194;2019;30.733136302882304;0;26.98588276451606
250;Fichte;100;195;2019;30.30380404447044;0;26.62682267265636
251;Fichte;100;197;2019;1.6961439149226376;0;3.209033981545559
252;Ahorn;203;197;2019;1.509768186942198;0;2.628309540380877
253;Ubrige Laubholzer;299;197;2019;1.5130875913544946;0;3.276654258157048
254;Ubrige Laubholzer;299;197;2019;1.5130875913544946;0;3.276654258157048
255;Ubrige Laubholzer;299;197;2019;1.5130875913544946;0;3.276654258157048
256;Fichte;100;3;2020;35.441494114578546;0;29.231395389707927
257;Ubrige Laubholzer;299;10;2020;1.0384816138027215;0;2.582558855247056
258;Ubrige Laubholzer;299;10;2020;1.0760603614681488;0;2.489670047901292
259;Ubrige Laubholzer;299;11;2020;1.6662445579671077;0;3.283182224071402
260;Ubrige Laubholzer;299;11;2020;1.6662445579671077;0;3.283182224071402
261;Ubrige Nadelholzer;199;11;2020;1.7694363938306898;0;3.615765936630135
262;Fichte;100;41;2020;1.872325961163412;0;3.414192657886925
263;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
264;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
265;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
266;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
267;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
268;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
269;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
270;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
271;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
272;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
273;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
274;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
275;Ahorn;203;43;2020;1.5004551986107504;0;2.6184593378620593
276;Ubrige Laubholzer;299;43;2020;1.351850874210866;0;2.9512295076955644
277;Fichte;100;50;2020;1.4685740540742631;0;2.9516914893779087
278;Fichte;100;50;2020;1.579238987626682;0;3.0677589054833563
