#ID;Baumart;Baumart-Code;Beschrieb;Aufnahme-Datum;BHD;D7m;SchaftLaenge_m
279;Ubrige Laubholzer;299;50;2020;1.3990110864682872;0;3.1373347280750665
280;Ubrige Laubholzer;299;50;2020;1.3990110864682872;0;3.1373347280750665
281;Ubrige Laubholzer;299;50;2020;1.4324396710591625;0;3.0302267133516505
282;Ubrige Laubholzer;299;50;2020;1.4324396710591625;0;3.0302267133516505
283;Ubrige Laubholzer;299;50;2020;1.4848126539922888;0;3.0873493768129845
284;Ubrige Laubholzer;299;50;2020;1.4848126539922888;0;3.0873493768129845
285;Fichte;100;51;2020;19.146234885624096;0;18.96962912364809
286;Fichte;100;56;2020;36.98627169431026;0;30.58859506178503
287;Fichte;100;61;2020;47.15268330260507;0;35.78206166810038
288;Ahorn;203;76;2020;1.6183832730205077;0;2.700633266059374
289;Ubrige Laubholzer;299;76;2020;1.8949980058801887;0;3.7083792067414776
290;Ubrige Laubholzer;299;76;2020;1.5229923066571187;0;3.120525987871452
291;Ubrige Laubholzer;299;76;2020;1.5229923066571187;0;3.120525987871452
292;Fichte;100;84;2020;17.021471748673047;0;17.3405331630568
293;Fichte;100;84;2020;41.37131744256006;0;33.06193964722121
294;Fichte;100;84;2020;51.94877584895971;0;37.807804955625535
295;Fichte;100;84;2020;28.289464145230063;0;25.4841870959109
296;Fichte;100;84;2020;21.96719176021628;0;21.123219590924283
297;Fichte;100;84;2020;34.637418424887656;0;29.39178139657404
298;Fichte;100;84;2020;10.89268285762298;0;12.16611722632286
299;Fichte;100;84;2020;44.71779975744976;0;34.649091532852005
300;Fichte;100;84;2020;24.90503110255365;0;23.215462039689587
301;Fichte;100;84;2020;28.80044996769389;0;25.805360536259432
302;Fichte;100;84;2020;34.978932273477895;0;29.56727037934914
303;Fichte;100;84;2020;28.02370567563128;0;25.31871245570089
304;Fichte;100;84;2020;45.4905302759099;0;34.93499717528766
305;Fichte;100;84;2020;41.583567419101655;0;33.124301747675446
306;Fichte;100;88;2020;1.5502256930716918;0;3.0467640557869746
307;Ahorn;203;88;2020;1.4748723916903077;0;2.5984139396716497
308;Fichte;100;91;2020;2.1202496283714267;0;3.6194043145397337
309;Ubrige Laubholzer;299;91;2020;1.2585566797700367;0;2.8443114876154736
310;Ubrige Laubholzer;299;91;2020;1.6244670536109085;0;3.393784953323551
311;Ubrige Laubholzer;299;91;2020;1.4757189868451044;0;3.339895510266899
312;Ubrige Laubholzer;299;91;2020;1.7131814329512944;0;3.331063386846564
313;Ubrige Laubholzer;299;91;2020;1.7131814329512944;0;3.331063386846564
314;Ubrige Laubholzer;299;91;2020;1.7131814329512944;0;3.331063386846564
315;Ubrige Nadelholzer;199;91;2020;1.8103384902251365;0;3.6517262066138647
316;Ubrige Laubholzer;299;96;2020;1.2961222660504783;0;3.0113261627906924
317;Ubrige Laubholzer;299;96;2020;1.328871327453374;0;2.9152372396359705
318;Ubrige Laubholzer;299;96;2020;1.328871327453374;0;2.9152372396359705
319;Ubrige Laubholzer;299;96;2020;1.328871327453374;0;2.9152372396359705
320;Ubrige Laubholzer;299;96;2020;1.328871327453374;0;2.9152372396359705
321;Ubrige Laubholzer;299;96;2020;1.328871327453374;0;2.9152372396359705
322;Ubrige Laubholzer;299;96;2020;1.342187924230364;0;2.929320311592252
323;Fichte;100;115;2020;5.834416275450359;0;7.398475086999224
324;Ubrige Laubholzer;299;117;2020;1.5493498938224275;0;3.1730464432416334
325;Ubrige Laubholzer;299;117;2020;1.5493498938224275;0;3.1730464432416334
326;Ubrige Laubholzer;299;118;2020;1.469828253975808;0;3.0864327804260188
327;Ubrige Laubholzer;299;121;2020;1.3041818749840477;0;2.8885335830042376
328;Ubrige Laubholzer;299;121;2020;1.3041818749840477;0;2.8885335830042376
329;Ubrige Laubholzer;299;126;2020;1.351214265217161;0;2.947088059001682
330;Ubrige Laubholzer;299;126;2020;1.4075693559801463;0;2.835659745820381
331;Fichte;100;128;2020;19.578804883732285;0;19.18042429575872
332;Fichte;100;129;2020;1.9498290717788207;0;3.474869612588293
333;Fichte;100;129;2020;1.5760170214088989;0;3.0853728056103775
334;Fichte;100;159;2020;39.93968354357182;0;32.17376468204696
335;Foehre;102;168;2020;1.324890283277237;0;2.76312429628719
336;Foehre;102;168;2020;1.2185386620155496;0;2.6542736688543287
337;Ahorn;203;168;2020;1.2533413142211816;0;2.408453800343019
338;Ubrige Laubholzer;299;168;2020;1.289694416953553;0;2.8746765120774724
339;Ubrige Laubholzer;299;168;2020;1.3192277086100492;0;3.0379563627026935
340;Ubrige Laubholzer;299;168;2020;1.3192277086100492;0;3.0379563627026935
341;Ubrige Laubholzer;299;168;2020;1.2609830897738397;0;2.8336741151801017
342;Fichte;100;175;2020;1.67186046400384;0;3.1700738064459615
343;Ahorn;203;175;2020;1.4463017827037543;0;2.5727064015022103
344;Ubrige Laubholzer;299;175;2020;1.3787676209993112;0;2.9775535052823416
345;Ubrige Laubholzer;299;175;2020;1.3787676209993112;0;2.9775535052823416
346;Ubrige Laubholzer;299;175;2020;1.3787676209993112;0;2.9775535052823416
347;Ubrige Laubholzer;299;175;2020;1.310725686637478;0;3.0345941660988807
348;Ubrige Laubholzer;299;175;2020;1.3922977007248565;0;2.9881770194270785
349;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
350;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
351;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
352;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
353;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
354;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
355;Ubrige Laubholzer;299;175;2020;1.2587392616376034;0;2.6819076237323545
356;Fichte;100;180;2020;27.95162065467906;0;25.26255063074271
357;Tanne;101;197;2020;1.82670330567989;0;2.4828923703587815
358;Fichte;100;5;2021;29.473756796574182;0;26.14130279969483
359;Fichte;100;10;2021;1.300339643594095;0;2.772652013559814
360;Ubrige Laubholzer;299;11;2021;1.5122790148601126;0;3.2828258258729703
361;Ubrige Laubholzer;299;11;2021;1.5122790148601126;0;3.2828258258729703
362;Ubrige Laubholzer;299;25;2021;1.767120068790243;0;3.563902585843171
363;Fichte;100;31;2021;28.05855304567181;0;25.109132981878002
364;Fichte;100;43;2021;1.8129518488103296;0;3.3500924552875193
365;Ubrige Laubholzer;299;43;2021;1.402616757349594;0;3.0139995987375907
366;Ubrige Laubholzer;299;43;2021;1.402616757349594;0;3.0139995987375907
367;Fichte;100;50;2021;1.4587236617132784;0;2.951118001120274
368;Fichte;100;50;2021;1.7638808909937178;0;3.270217431914225
369;Fichte;100;50;2021;1.7638808909937178;0;3.270217431914225
370;Ubrige Laubholzer;299;50;2021;1.5118244491760056;0;3.1230925946834547
371;Ubrige Laubholzer;299;50;2021;1.5118244491760056;0;3.1230925946834547
372;Ubrige Laubholzer;299;50;2021;1.5741026986014546;0;3.1895084016449333
373;Ubrige Laubholzer;299;50;2021;1.5741026986014546;0;3.1895084016449333
374;Ubrige Laubholzer;299;50;2021;1.5741026986014546;0;3.1895084016449333
375;Ubrige Laubholzer;299;50;2021;1.5741026986014546;0;3.1895084016449333
376;Ubrige Laubholzer;299;50;2021;1.5741026986014546;0;3.1895084016449333
377;Fichte;100;71;2021;1.2500851009052172;0;2.708434119624686
378;Ubrige Laubholzer;299;71;2021;1.240925787156802;0;2.8118709631574266
379;Ubrige Laubholzer;299;71;2021;1.240925787156802;0;2.8118709631574266
380;Ubrige Laubholzer;299;76;2021;1.6136384932010326;0;3.2203902845772183
381;Foehre;102;88;2021;1.5816960350504332;0;3.0420925606585723
382;Ahorn;203;88;2021;1.5731369441107643;0;2.6820617270601987
383;Foehre;102;91;2021;1.737045875195658;0;3.1970221513358426
384;Ubrige Laubholzer;299;91;2021;1.7357278989984488;0;3.5272673672984984
385;Ubrige Laubholzer;299;91;2021;1.7357278989984488;0;3.5272673672984984
386;Fichte;100;94;2021;21.4619964835239;0;20.75354371591792
387;Ahorn;203;96;2021;1.534887456266057;0;2.646100527616694
388;Ubrige Laubholzer;299;96;2021;1.406705599997784;0;3.00696599864182
389;Ubrige Laubholzer;299;96;2021;1.4277978355503165;0;3.0285292753302433
390;Ubrige Laubholzer;299;96;2021;1.4277978355503165;0;3.0285292753302433
391;Fichte;100;107;2021;55.86617002188913;0;39.60827560434098
392;Ahorn;203;113;2021;1.6529550861103128;0;2.7602249421490233
393;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
394;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
395;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
396;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
397;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
398;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
399;Ubrige Laubholzer;299;117;2021;1.434573541961281;0;2.863504236873365
400;Ubrige Laubholzer;299;118;2021;1.5336766236811126;0;3.164382097757704
401;Ubrige Laubholzer;299;118;2021;1.5336766236811126;0;3.164382097757704
402;Ubrige Laubholzer;299;121;2021;1.3522950511168843;0;2.9473092995471406
403;Fichte;100;126;2021;1.947149036277322;0;3.477149339187237
404;Ubrige Laubholzer;299;126;2021;1.409147691550192;0;3.0170398030702046
405;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
406;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
407;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
408;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
409;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
410;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
411;Ubrige Laubholzer;299;126;2021;1.4075693559801463;0;2.835659745820381
412;Ubrige Laubholzer;299;129;2021;1.6505828813646244;0;3.28253706527551
413;Ubrige Laubholzer;299;129;2021;1.5348705336944293;0;3.1564363399551594
414;Ubrige Laubholzer;299;129;2021;1.0972902907213522;0;2.649780932895813
415;Ubrige Laubholzer;299;129;2021;1.2431069751786774;0;2.8143229096444844
416;Tanne;101;154;2021;1.5481329058586346;0;2.304627860562133
417;Ubrige Laubholzer;299;154;2021;1.0187793878063158;0;2.671012234497736
418;Ubrige Laubholzer;299;154;2021;1.4049335934638156;0;2.8200689638767176
419;Fichte;100;157;2021;23.393026403060617;0;22.066900217501352
420;Fichte;100;158;2021;18.59724296889895;0;18.59629088766468
421;Fichte;100;168;2021;22.63738620590387;0;21.450657712579144
422;Fichte;100;168;2021;1.3887456263453115;0;2.8642558197557704
423;Ubrige Laubholzer;299;168;2021;1.4095527747448446;0;3.1449245030969455
424;Ubrige Laubholzer;299;168;2021;1.4939732008333215;0;3.09332655383535
425;Ubrige Laubholzer;299;168;2021;1.4939732008333215;0;3.09332655383535
426;Ubrige Laubholzer;299;168;2021;1.4939732008333215;0;3.09332655383535
427;Ubrige Laubholzer;299;168;2021;1.343518671510346;0;2.9278979785851282
428;Ubrige Laubholzer;299;175;2021;1.3787676209993112;0;2.9775535052823416
429;Ubrige Laubholzer;299;175;2021;1.3787676209993112;0;2.9775535052823416
430;Ubrige Laubholzer;299;175;2021;1.3787676209993112;0;2.9775535052823416
431;Ubrige Laubholzer;299;175;2021;1.4631423016724814;0;3.070859501418268
432;Ubrige Laubholzer;299;175;2021;1.4631423016724814;0;3.070859501418268
433;Ubrige Laubholzer;299;175;2021;1.2587392616376034;0;2.6819076237323545
434;Ubrige Laubholzer;299;175;2021;1.2587392616376034;0;2.6819076237323545
435;Fichte;100;187;2021;1.352754776443755;0;2.8170564540647387
436;Ubrige Laubholzer;299;187;2021;1.2355989266321243;0;2.814003681068993
437;Ubrige Laubholzer;299;187;2021;1.2558301354436805;0;2.961930857245194
438;Ubrige Laubholzer;299;187;2021;1.2558301354436805;0;2.961930857245194
439;Ubrige Nadelholzer;199;187;2021;1.2279858033164797;0;2.9571492923819482
440;Ubrige Laubholzer;299;197;2021;1.6607603314566528;0;3.4639561423496072
441;Ubrige Laubholzer;299;197;2021;1.6607603314566528;0;3.4639561423496072
442;Ubrige Laubholzer;299;197;2021;1.6607603314566528;0;3.4639561423496072
443;Ubrige Laubholzer;299;197;2021;1.6607603314566528;0;3.4639561423496072
444;Ubrige Laubholzer;299;197;2021;1.6607603314566528;0;3.4639561423496072
445;Fichte;100;1;2022;2.2186716822554526;0;3.79880651546938
446;Fichte;100;1;2022;2.2186716822554526;0;3.79880651546938
447;Foehre;102;1;2022;1.8939746492991287;0;3.3774561964747
448;Fichte;100;7;2022;13.559698690107878;0;14.498177326182196
449;Fichte;100;9;2022;39.26859754057483;0;31.758454625957153
450;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
451;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
452;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
453;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
454;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
455;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
456;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
457;Esche;202;10;2022;1.511829388115881;0;2.9274905642572167
458;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
459;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
460;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
461;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
462;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
463;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
464;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
465;Ubrige Laubholzer;299;10;2022;1.2752559011661002;0;2.6966179223253084
466;Fichte;100;11;2022;2.335994348590651;0;3.877548473874041
467;Ubrige Laubholzer;299;11;2022;1.5878675643403184;0;3.3779178837955457
468;Ubrige Laubholzer;299;11;2022;1.866391985625543;0;3.5105365094110637
469;Fichte;100;12;2022;18.32201311541537;0;18.380177301685865
470;Fichte;100;25;2022;2.379664641027161;0;3.905559561474697
471;Fichte;100;27;2022;56.577036613897256;0;39.68507005054873
472;Fichte;100;28;2022;53.52686820324716;0;38.37889582726888
473;Fichte;100;28;2022;37.51759053262296;0;31.022492662604026
474;Fichte;100;28;2022;41.97738855925573;0;33.36101086739449
475;Fichte;100;28;2022;51.33947113528012;0;37.63507412592843
476;Fichte;100;28;2022;36.68971264078312;0;30.595401821295255
477;Fichte;100;28;2022;43.52717542413705;0;34.06580403791968
478;Fichte;100;28;2022;14.060527218214755;0;14.896909949594479
479;Fichte;100;43;2022;1.9303813059663768;0;3.4859265806182522
480;Ahorn;203;43;2022;1.6587847459283545;0;2.7569871577106118
481;Ahorn;203;43;2022;1.6587847459283545;0;2.7569871577106118
482;Fichte;100;48;2022;29.560184146075365;0;26.291051491697758
483;Ubrige Laubholzer;299;50;2022;1.5846733215830455;0;3.368341117846395
484;Ubrige Laubholzer;299;50;2022;1.5846733215830455;0;3.368341117846395
485;Ubrige Laubholzer;299;50;2022;1.6003316448005798;0;3.227880102968223
486;Ubrige Laubholzer;299;50;2022;1.6003316448005798;0;3.227880102968223
487;Ubrige Laubholzer;299;50;2022;1.6003316448005798;0;3.227880102968223
488;Ubrige Laubholzer;299;50;2022;1.6757273361346414;0;3.3073295158368596
489;Ahorn;203;60;2022;1.3867610579156753;0;2.661371809526857
490;Ubrige Laubholzer;299;60;2022;1.224380896926339;0;2.9239642477002623
491;Ubrige Laubholzer;299;60;2022;1.2442496876080162;0;2.7442122980995878
492;Fichte;100;61;2022;51.80491825103043;0;37.62848718315386
493;Fichte;100;64;2022;1.5840635473580962;0;3.060810274497818
494;Ubrige Laubholzer;299;71;2022;1.3212301048340207;0;2.908239334570398
495;Ubrige Laubholzer;299;71;2022;1.3212301048340207;0;2.908239334570398
496;Ubrige Laubholzer;299;76;2022;1.7183422608858634;0;3.336214666674431
497;Ubrige Laubholzer;299;76;2022;1.7183422608858634;0;3.336214666674431
498;Ubrige Laubholzer;299;76;2022;1.7183422608858634;0;3.336214666674431
499;Ahorn;203;91;2022;2.0920719985654785;0;3.1015432724950966
500;Ubrige Laubholzer;299;91;2022;1.844315774319956;0;3.6584393100311856
501;Ubrige Laubholzer;299;91;2022;2.8114544241836543;0;4.824011018551803
502;Ubrige Laubholzer;299;91;2022;1.6210845518066206;0;3.429021365184758
503;Ubrige Laubholzer;299;91;2022;1.6210845518066206;0;3.429021365184758
504;Ubrige Laubholzer;299;91;2022;1.9363879397816104;0;3.581660915352651
505;Ubrige Laubholzer;299;91;2022;1.6190369977303969;0;3.251244510776834
506;Ubrige Laubholzer;299;96;2022;1.4851533184362813;0;3.0999965078144345
507;Ubrige Laubholzer;299;96;2022;1.4851533184362813;0;3.0999965078144345
508;Ubrige Laubholzer;299;96;2022;1.4851533184362813;0;3.0999965078144345
509;Ubrige Laubholzer;299;96;2022;1.5097974535770091;0;3.1251510539577136
510;Ubrige Laubholzer;299;96;2022;1.5097974535770091;0;3.1251510539577136
511;Ubrige Laubholzer;299;113;2022;1.554710223923392;0;3.1996545810810746
512;Ubrige Laubholzer;299;115;2022;1.7390408500807155;0;3.568097506757511
513;Fichte;100;117;2022;1.6962177146877269;0;3.237933762187623
514;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
515;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
516;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
517;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
518;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
519;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
520;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
521;Ubrige Laubholzer;299;117;2022;1.4560717587301069;0;2.8867586398987455
522;Foehre;102;121;2022;1.6096675871780224;0;3.0723111272728807
523;Fichte;100;126;2022;2.1307938150227788;0;3.6823826667622597
524;Ubrige Laubholzer;299;126;2022;1.4782393679852208;0;3.1006556713766025
525;Ubrige Laubholzer;299;126;2022;1.4782393679852208;0;3.1006556713766025
526;Fichte;100;129;2022;1.9258372640311112;0;3.4687965809076804
527;Foehre;102;129;2022;1.830939968663236;0;3.3026125507745068
528;Ubrige Laubholzer;299;129;2022;1.7559483177783486;0;3.402552937562124
529;Ubrige Laubholzer;299;129;2022;1.7559483177783486;0;3.402552937562124
530;Ubrige Laubholzer;299;129;2022;1.7559483177783486;0;3.402552937562124
531;Ubrige Laubholzer;299;129;2022;1.1532050114977166;0;2.719685258127872
532;Ubrige Laubholzer;299;129;2022;1.1532050114977166;0;2.719685258127872
533;Ubrige Laubholzer;299;129;2022;1.3171948110394407;0;2.904407518737287
534;Ubrige Laubholzer;299;154;2022;1.3154976112243837;0;2.816085248747579
535;Fichte;100;167;2022;39.9956316187043;0;32.3374629844424
536;Fichte;100;168;2022;1.467643581060072;0;2.956565758673337
537;Fichte;100;168;2022;1.599657975564832;0;3.0927150157728756
538;Ahorn;203;168;2022;1.4151273038050314;0;2.547263320276397
539;Ubrige Laubholzer;299;168;2022;1.528823915511325;0;3.2852660369762616
540;Ubrige Laubholzer;299;168;2022;1.528823915511325;0;3.2852660369762616
